task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
B024-C-B004-PROJECT-IDENTITY-REVIEWER,cycle-000-C,project_identity_reviewer,batch-004 project identity specialist review,manifests/baseline-024/source_candidates/batch-004/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-004/B024-C-B004-PROJECT-IDENTITY-REVIEWER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2c6-e492-72e0-9cc5-e6d69e6d776c,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T12:39:00+08:00,2026-06-23T12:40:30+08:00,2026-06-23T12:40:30+08:00,PASS,manifests/baseline-024/source_approvals/batch-004/reviews/project_identity_reviewer_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-004/B024-C-B004-PROJECT-IDENTITY-REVIEWER.json,,
B024-C-B004-WORKBOOK-FORENSICS-REVIEWER,cycle-000-C,workbook_forensics_reviewer,batch-004 workbook forensics specialist review,manifests/baseline-024/source_candidates/batch-004/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-004/B024-C-B004-WORKBOOK-FORENSICS-REVIEWER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2c6-e58a-7de0-ae14-6bd428497c7b,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T12:39:00+08:00,2026-06-23T12:41:00+08:00,2026-06-23T12:41:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-004/reviews/workbook_forensics_reviewer_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-004/B024-C-B004-WORKBOOK-FORENSICS-REVIEWER.json,,
B024-C-B004-LEAKAGE-RED-TEAM,cycle-000-C,leakage_red_team,batch-004 leakage red-team specialist review,manifests/baseline-024/source_candidates/batch-004/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-004/B024-C-B004-LEAKAGE-RED-TEAM.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2c6-e605-7ab3-9fdc-5e709e14086f,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T12:39:00+08:00,2026-06-23T12:41:30+08:00,2026-06-23T12:41:30+08:00,PASS,manifests/baseline-024/source_approvals/batch-004/reviews/leakage_red_team_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-004/B024-C-B004-LEAKAGE-RED-TEAM.json,,
B024-C-B004-SOURCE-ADJUDICATION,cycle-000-C,source_adjudicator,batch-004 source quorum adjudication,manifests/baseline-024/source_candidates/batch-004/project_manifests,manifests/baseline-024/source_approvals/batch-004/reviews,schemas/source_quorum_adjudication.schema.json,ACCEPTED,coordinator,local-b024-c-b004-adjudication,local,deterministic_local_adjudicator,local_workspace_write,2026-06-23T12:42:00+08:00,2026-06-23T12:42:00+08:00,2026-06-23T12:42:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-004/adjudication_summary.json,orchestration/trajectories/baseline-024/source_backfill/batch-004/B024-C-B004-SOURCE-ADJUDICATION.json,,
B024-C-B004-BUNDLE-BUILD-AUDIT,cycle-000-C,source_guard,batch-004 sanitized bundle build verification and no-accepted-bundle audit,manifests/baseline-024/project_bundles/batch-004,manifests/baseline-024/source_approvals/batch-004/adjudication_summary.json,reports/baseline-024/source_bundle_audit_batch_004.json,ACCEPTED,coordinator,local-b024-c-b004-bundle-build,local,deterministic_local_bundle_builder,local_workspace_write,2026-06-23T12:43:00+08:00,2026-06-23T12:45:00+08:00,2026-06-23T12:45:00+08:00,EVAL_SOURCE_BUNDLE_AUDIT_NO_ACCEPTED_BUNDLES,reports/baseline-024/source_bundle_audit_batch_004.json,orchestration/trajectories/baseline-024/source_backfill/batch-004/B024-C-B004-BUNDLE-BUILD-AUDIT.json,,1110501 rejected by bundle verification; 1110504 no approved bundle
B024-C-B004-INDEPENDENT-AUDIT,cycle-000-C,independent_auditor,independent audit of batch-004 source backfill evidence,reports/baseline-024,orchestration/input_manifests/baseline-024/source_backfill/batch-004/B024-C-B004-INDEPENDENT-AUDIT.visible_files.json,reports/baseline-024/source_bundle_audit_batch_004_independent.json,ACCEPTED,coordinator,019ef2cb-04ca-7590-bf14-2df91de7e226,inherited,inherited_parent_model,constrained_read_audit_write_two_files,2026-06-23T12:45:00+08:00,2026-06-23T12:50:00+08:00,2026-06-23T12:50:00+08:00,BATCH004_SOURCE_BACKFILL_AUDIT_PASS,reports/baseline-024/source_bundle_audit_batch_004_independent.json,orchestration/trajectories/baseline-024/source_backfill/batch-004/B024-C-B004-INDEPENDENT-AUDIT.json,,
B024-RP-W001-1121107,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1121107,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-001\1121107,orchestration\input_manifests\reference_detection\wave-001\B024-RP-W001-1121107.visible_files.json,manifests\reference_detection\reviews\wave-001\1121107_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W001-1121107,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:29:59+00:00,2026-06-23T05:29:59+00:00,2026-06-23T05:30:05+00:00,PASS,manifests\reference_detection\reviews\wave-001\1121107_reference_presence.json,orchestration\trajectories\reference_detection\wave-001\B024-RP-W001-1121107.json,,
B024-RP-W001-1120902,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1120902,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-001\1120902,orchestration\input_manifests\reference_detection\wave-001\B024-RP-W001-1120902.visible_files.json,manifests\reference_detection\reviews\wave-001\1120902_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W001-1120902,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:29:59+00:00,2026-06-23T05:29:59+00:00,2026-06-23T05:30:12+00:00,PASS,manifests\reference_detection\reviews\wave-001\1120902_reference_presence.json,orchestration\trajectories\reference_detection\wave-001\B024-RP-W001-1120902.json,,
B024-RP-W001-1120801,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1120801,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-001\1120801,orchestration\input_manifests\reference_detection\wave-001\B024-RP-W001-1120801.visible_files.json,manifests\reference_detection\reviews\wave-001\1120801_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W001-1120801,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:29:59+00:00,2026-06-23T05:29:59+00:00,2026-06-23T05:30:17+00:00,PASS,manifests\reference_detection\reviews\wave-001\1120801_reference_presence.json,orchestration\trajectories\reference_detection\wave-001\B024-RP-W001-1120801.json,,
B024-RP-W001-1141201,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1141201,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-001\1141201,orchestration\input_manifests\reference_detection\wave-001\B024-RP-W001-1141201.visible_files.json,manifests\reference_detection\reviews\wave-001\1141201_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W001-1141201,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:29:59+00:00,2026-06-23T05:29:59+00:00,2026-06-23T05:30:18+00:00,PASS,manifests\reference_detection\reviews\wave-001\1141201_reference_presence.json,orchestration\trajectories\reference_detection\wave-001\B024-RP-W001-1141201.json,,
B024-RP-W001-1121102,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1121102,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-001\1121102,orchestration\input_manifests\reference_detection\wave-001\B024-RP-W001-1121102.visible_files.json,manifests\reference_detection\reviews\wave-001\1121102_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W001-1121102,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:29:59+00:00,2026-06-23T05:29:59+00:00,2026-06-23T05:30:18+00:00,PASS,manifests\reference_detection\reviews\wave-001\1121102_reference_presence.json,orchestration\trajectories\reference_detection\wave-001\B024-RP-W001-1121102.json,,
B024-RP-W001-1130610,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1130610,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-001\1130610,orchestration\input_manifests\reference_detection\wave-001\B024-RP-W001-1130610.visible_files.json,manifests\reference_detection\reviews\wave-001\1130610_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W001-1130610,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:29:59+00:00,2026-06-23T05:29:59+00:00,2026-06-23T05:30:19+00:00,PASS,manifests\reference_detection\reviews\wave-001\1130610_reference_presence.json,orchestration\trajectories\reference_detection\wave-001\B024-RP-W001-1130610.json,,
B024-RP-W003-1130901,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1130901,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-003\1130901,orchestration\input_manifests\reference_detection\wave-003\B024-RP-W003-1130901.visible_files.json,manifests\reference_detection\reviews\wave-003\1130901_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W003-1130901,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,PASS,manifests\reference_detection\reviews\wave-003\1130901_reference_presence.json,orchestration\trajectories\reference_detection\wave-003\B024-RP-W003-1130901.json,,
B024-RP-W003-1131105,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1131105,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-003\1131105,orchestration\input_manifests\reference_detection\wave-003\B024-RP-W003-1131105.visible_files.json,manifests\reference_detection\reviews\wave-003\1131105_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W003-1131105,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,PASS,manifests\reference_detection\reviews\wave-003\1131105_reference_presence.json,orchestration\trajectories\reference_detection\wave-003\B024-RP-W003-1131105.json,,
B024-RP-W003-1140606,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1140606,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-003\1140606,orchestration\input_manifests\reference_detection\wave-003\B024-RP-W003-1140606.visible_files.json,manifests\reference_detection\reviews\wave-003\1140606_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W003-1140606,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:12+00:00,PASS,manifests\reference_detection\reviews\wave-003\1140606_reference_presence.json,orchestration\trajectories\reference_detection\wave-003\B024-RP-W003-1140606.json,,
B024-RP-W003-1130505,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1130505,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-003\1130505,orchestration\input_manifests\reference_detection\wave-003\B024-RP-W003-1130505.visible_files.json,manifests\reference_detection\reviews\wave-003\1130505_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W003-1130505,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:13+00:00,PASS,manifests\reference_detection\reviews\wave-003\1130505_reference_presence.json,orchestration\trajectories\reference_detection\wave-003\B024-RP-W003-1130505.json,,
B024-RP-W003-1121201,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1121201,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-003\1121201,orchestration\input_manifests\reference_detection\wave-003\B024-RP-W003-1121201.visible_files.json,manifests\reference_detection\reviews\wave-003\1121201_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W003-1121201,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:15+00:00,PASS,manifests\reference_detection\reviews\wave-003\1121201_reference_presence.json,orchestration\trajectories\reference_detection\wave-003\B024-RP-W003-1121201.json,,
B024-RP-W003-1150103,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1150103,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-003\1150103,orchestration\input_manifests\reference_detection\wave-003\B024-RP-W003-1150103.visible_files.json,manifests\reference_detection\reviews\wave-003\1150103_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W003-1150103,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:15+00:00,PASS,manifests\reference_detection\reviews\wave-003\1150103_reference_presence.json,orchestration\trajectories\reference_detection\wave-003\B024-RP-W003-1150103.json,,
B024-RP-W002-1120706,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1120706,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-002\1120706,orchestration\input_manifests\reference_detection\wave-002\B024-RP-W002-1120706.visible_files.json,manifests\reference_detection\reviews\wave-002\1120706_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W002-1120706,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:13+00:00,PASS,manifests\reference_detection\reviews\wave-002\1120706_reference_presence.json,orchestration\trajectories\reference_detection\wave-002\B024-RP-W002-1120706.json,,
B024-RP-W002-1130104,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1130104,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-002\1130104,orchestration\input_manifests\reference_detection\wave-002\B024-RP-W002-1130104.visible_files.json,manifests\reference_detection\reviews\wave-002\1130104_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W002-1130104,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:14+00:00,PASS,manifests\reference_detection\reviews\wave-002\1130104_reference_presence.json,orchestration\trajectories\reference_detection\wave-002\B024-RP-W002-1130104.json,,
B024-RP-W002-1150104,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1150104,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-002\1150104,orchestration\input_manifests\reference_detection\wave-002\B024-RP-W002-1150104.visible_files.json,manifests\reference_detection\reviews\wave-002\1150104_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W002-1150104,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:15+00:00,PASS,manifests\reference_detection\reviews\wave-002\1150104_reference_presence.json,orchestration\trajectories\reference_detection\wave-002\B024-RP-W002-1150104.json,,
B024-RP-W002-1140201,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1140201,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-002\1140201,orchestration\input_manifests\reference_detection\wave-002\B024-RP-W002-1140201.visible_files.json,manifests\reference_detection\reviews\wave-002\1140201_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W002-1140201,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:17+00:00,PASS,manifests\reference_detection\reviews\wave-002\1140201_reference_presence.json,orchestration\trajectories\reference_detection\wave-002\B024-RP-W002-1140201.json,,
B024-RP-W002-1141106,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1141106,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-002\1141106,orchestration\input_manifests\reference_detection\wave-002\B024-RP-W002-1141106.visible_files.json,manifests\reference_detection\reviews\wave-002\1141106_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W002-1141106,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:17+00:00,PASS,manifests\reference_detection\reviews\wave-002\1141106_reference_presence.json,orchestration\trajectories\reference_detection\wave-002\B024-RP-W002-1141106.json,,
B024-RP-W002-1140706,cycle-000-reference-detection,reference_presence_classifier,isolated completed-target presence classification for 1140706,C:\Users\alex1\OneDrive\Documents\PLC Panels Generation Helper\tmp\reference-vault\wave-002\1140706,orchestration\input_manifests\reference_detection\wave-002\B024-RP-W002-1140706.visible_files.json,manifests\reference_detection\reviews\wave-002\1140706_reference_presence.json,NEEDS_PARENT_REVIEW,coordinator,B024-RP-W002-1140706,local,local_deterministic_pdf_metadata_text_classifier,ignored_reference_vault_no_raw_text_persisted,2026-06-23T05:31:11+00:00,2026-06-23T05:31:11+00:00,2026-06-23T05:31:18+00:00,PASS,manifests\reference_detection\reviews\wave-002\1140706_reference_presence.json,orchestration\trajectories\reference_detection\wave-002\B024-RP-W002-1140706.json,,
B024-RDV3-B001-1120801,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120801,reference_vault_redacted:B024-RDV3-B001-1120801,orchestration/input_manifests/reference_detection/v3/batch-001/B024-RDV3-B001-1120801.visible_files.json,manifests/reference_detection/v3/batch-001/1120801/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B001-1120801,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:52:56+08:00,2026-06-23T15:52:56+08:00,2026-06-23T15:52:56+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-001/1120801/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-001/B024-RDV3-B001-1120801.json,,partial reference set; missing one or more required target output types
B024-RDV3-B001-1120902,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120902,reference_vault_redacted:B024-RDV3-B001-1120902,orchestration/input_manifests/reference_detection/v3/batch-001/B024-RDV3-B001-1120902.visible_files.json,manifests/reference_detection/v3/batch-001/1120902/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B001-1120902,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:52:01+08:00,2026-06-23T15:52:01+08:00,2026-06-23T15:52:01+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-001/1120902/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-001/B024-RDV3-B001-1120902.json,,partial reference set; missing one or more required target output types
B024-RDV3-B001-1121102,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1121102,reference_vault_redacted:B024-RDV3-B001-1121102,orchestration/input_manifests/reference_detection/v3/batch-001/B024-RDV3-B001-1121102.visible_files.json,manifests/reference_detection/v3/batch-001/1121102/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B001-1121102,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:54:11+08:00,2026-06-23T15:54:11+08:00,2026-06-23T15:54:11+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-001/1121102/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-001/B024-RDV3-B001-1121102.json,,partial reference set; missing one or more required target output types
B024-RDV3-B001-1121107,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1121107,reference_vault_redacted:B024-RDV3-B001-1121107,orchestration/input_manifests/reference_detection/v3/batch-001/B024-RDV3-B001-1121107.visible_files.json,manifests/reference_detection/v3/batch-001/1121107/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B001-1121107,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:50:39+08:00,2026-06-23T15:50:39+08:00,2026-06-23T15:50:39+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-001/1121107/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-001/B024-RDV3-B001-1121107.json,,partial reference set; missing one or more required target output types
B024-RDV3-B001-1130610,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130610,reference_vault_redacted:B024-RDV3-B001-1130610,orchestration/input_manifests/reference_detection/v3/batch-001/B024-RDV3-B001-1130610.visible_files.json,manifests/reference_detection/v3/batch-001/1130610/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B001-1130610,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:54:16+08:00,2026-06-23T15:54:16+08:00,2026-06-23T15:54:16+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-001/1130610/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-001/B024-RDV3-B001-1130610.json,,partial reference set; missing one or more required target output types
B024-RDV3-B001-1141201,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141201,reference_vault_redacted:B024-RDV3-B001-1141201,orchestration/input_manifests/reference_detection/v3/batch-001/B024-RDV3-B001-1141201.visible_files.json,manifests/reference_detection/v3/batch-001/1141201/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B001-1141201,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:53:54+08:00,2026-06-23T15:53:54+08:00,2026-06-23T15:53:54+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-001/1141201/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-001/B024-RDV3-B001-1141201.json,,partial reference set; missing one or more required target output types
B024-RDV3-B002-1110202,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1110202,reference_vault_redacted:B024-RDV3-B002-1110202,orchestration/input_manifests/reference_detection/v3/batch-002/B024-RDV3-B002-1110202.visible_files.json,manifests/reference_detection/v3/batch-002/1110202/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B002-1110202,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:56:43+08:00,2026-06-23T15:56:43+08:00,2026-06-23T15:56:43+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-002/1110202/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-002/B024-RDV3-B002-1110202.json,,partial reference set; missing one or more required target output types
B024-RDV3-B002-1110606,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1110606,reference_vault_redacted:B024-RDV3-B002-1110606,orchestration/input_manifests/reference_detection/v3/batch-002/B024-RDV3-B002-1110606.visible_files.json,manifests/reference_detection/v3/batch-002/1110606/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B002-1110606,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:57:09+08:00,2026-06-23T15:57:09+08:00,2026-06-23T15:57:09+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-002/1110606/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-002/B024-RDV3-B002-1110606.json,,partial reference set; missing one or more required target output types
B024-RDV3-B002-1120302,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120302,reference_vault_redacted:B024-RDV3-B002-1120302,orchestration/input_manifests/reference_detection/v3/batch-002/B024-RDV3-B002-1120302.visible_files.json,manifests/reference_detection/v3/batch-002/1120302/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B002-1120302,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:56:52+08:00,2026-06-23T15:56:52+08:00,2026-06-23T15:56:52+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-002/1120302/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-002/B024-RDV3-B002-1120302.json,,partial reference set; missing one or more required target output types
B024-RDV3-B002-1120401,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120401,reference_vault_redacted:B024-RDV3-B002-1120401,orchestration/input_manifests/reference_detection/v3/batch-002/B024-RDV3-B002-1120401.visible_files.json,manifests/reference_detection/v3/batch-002/1120401/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B002-1120401,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:56:55+08:00,2026-06-23T15:56:55+08:00,2026-06-23T15:56:55+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-002/1120401/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-002/B024-RDV3-B002-1120401.json,,partial reference set; missing one or more required target output types
B024-RDV3-B002-1121204,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1121204,reference_vault_redacted:B024-RDV3-B002-1121204,orchestration/input_manifests/reference_detection/v3/batch-002/B024-RDV3-B002-1121204.visible_files.json,manifests/reference_detection/v3/batch-002/1121204/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B002-1121204,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:57:10+08:00,2026-06-23T15:57:10+08:00,2026-06-23T15:57:10+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-002/1121204/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-002/B024-RDV3-B002-1121204.json,,partial reference set; missing one or more required target output types
